source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF1,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,West Chatkal,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,41.31363925,41.5656821,41.85752119,42.16526114,42.17352002,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.2,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,3.17E+13,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF28,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Khojiobigarmsky 1,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.86921356,38.77591906,38.73645159,38.65932224,38.61432688,,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,68.94810462,69.13170037,69.21610629,69.39756392,69.47296781,,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,70,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,2.19E+13,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF29,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Bogainsky,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.70226469,38.69631959,38.74425299,38.72872279,38.69686028,38.63494656,38.63134646,38.66267707,38.64583803,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,68.06384854,68.15178178,68.49258169,68.64564873,68.77815837,68.94067402,69.09494789,69.31198434,69.41643967,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,60,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.5,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,1.10E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF30,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Baisun 1,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.5576912,38.36829708,38.20756721,38.10740221,37.95599002,37.79426977,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,67.95230363,67.81552484,67.65479497,67.56394765,67.41020603,67.19047748,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,60,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,3.69E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF31,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Baisun 2,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,37.7913061,37.68582367,37.48624755,37.33861859,,,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,67.12730582,66.94993982,66.58666433,66.33827319,,,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,60,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,1.44E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF32,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Ilyaksky,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.49849766,38.48437692,38.49473539,38.47443182,38.51726515,38.55471688,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,69.22596302,69.04136274,68.92941142,68.73697358,68.46051684,68.02666179,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,90,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.4,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,2.53E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",0,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,0,10,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF33,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Ilyakssky 1,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.72297154,38.71397618,38.6861536,38.61432688,38.49849766,,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,69.82798317,69.73100923,69.63744039,69.47296781,69.22596302,,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.2,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,7.83E+13,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF34,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Ionakhshsky,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.70953162,38.62775759,38.56271625,38.47085648,38.39893548,38.37192146,,,,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,69.81519074,69.70088082,69.55812236,69.47574669,69.36960431,69.31131151,,,,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,7.57E+13,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF35,,,,,,,,,,,,,,,,,,,
source name,(single) Name of seismic source.,Vakhsky 1,,,,,,,,,,,,,,,,,,,
tectonicRegion,(single) Type of tectonic region supported by OpenQuake.,Active Shallow Crust,,,,,,,,,,,,,,,,,,,
faultGeometry latitude,(multiple) List of latitudes (geographical decimal degrees).,38.72297154,38.80761169,38.86844705,38.98210482,39.06538595,39.08442164,39.13201086,39.14628763,39.20934334,,,,,,,,,,,
faultGeometry longitude,(multiple) List of longitudes (geographical decimal degrees).,69.82798317,69.96476609,70.12092493,70.2307928,70.55677896,70.72334123,70.86967808,71.08835055,71.34057342,,,,,,,,,,,
dip,(sinlge) Inclination angle of the fault source relative to the horizontal. Measured in degrees (0 horizontal to 90 vertical).,30,,,,,,,,,,,,,,,,,,,
upperSeismoDepth,(single) The upper seismogenic depth (km).,0,,,,,,,,,,,,,,,,,,,
lowerSeismoDepth,(single) The lower seismogenic depth (km).,25,,,,,,,,,,,,,,,,,,,
magScaleRel,(single) Magnitude-scaling relationship.,WC1994,,,,,,,,,,,,,,,,,,,
ruptAspectRatio,"(single) The rupture aspect ratio. Ratio=1 means rupture has square shape. Ratio<1 means rupture is more stretched vertically, and ratio>1 means rupture is more stretched horizontally.",3,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD minMag,(single) Minimum magnitude of the Youngs and Coppersmith magnitude-frequency distribution. The value corresponds to the mid point of the minimum magnitude bin.,6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD bValue,(single) 'b’ value of the Youngs and Coppersmith magnitude-frequency distribution.,1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD binWidth,(single) Width of each magnitude bin in the Youngs and Coppersmith magnitude-frequency distribution.,0.1,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD characteristicMag,(single) Magnitude of the characteristic earthquake.,7.6,,,,,,,,,,,,,,,,,,,
YoungsCoppersmithMFD totalMomentRate,(single) Total moment rate of the system of the Youngs and Coppesmith magnitude-frequency distribution.,7.99E+14,,,,,,,,,,,,,,,,,,,
rake,"(single) Slip direction of the hanging wall on the fault source during a rupture. Measured in degrees (0 or 180 is strike slip, 90 and -90 are reverse and normal slip, respectively).",90,,,,,,,,,,,,,,,,,,,
hypo alongStrike,"(single or multiple) Fraction of rupture length [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0,0.5,,,,,,,,,,,,,,,,,,
hypo downDip,"(single or multiple) Fraction of rupture width [0,1] for possible hypocentral positions, using the upper-left corner of the rupture as reference.",0.5,0.5,,,,,,,,,,,,,,,,,,
hypo weight,(single or multiple) Weight for hypocentral ‘alongStrike’ and ‘downDip’ values (sum of these weights must be 1).,0.5,0.5,,,,,,,,,,,,,,,,,,
slip value,(single or multiple) List of possible rupture slip directions (degrees). The angle describing each slip direction is measured counter-clockwise using the fault strike direction as reference.,90,80,,,,,,,,,,,,,,,,,,
slip weight,(single or multiple) Weight for the slip directions (sum of these weights must be 1).,0.8,0.2,,,,,,,,,,,,,,,,,,
source type,(single) Type of seismic source supported by OpenQuake.,simpleFaultSource,,,,,,,,,,,,,,,,,,,
source id,"(single) A unique string used to identify the seismic source. This string can contain letters, numbers, dashes, and underscores, with a maximum of 100 characters.",TjF36,,,,,,,,,,,,,,,,,,,
